"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At","Artist Genres","Danceability","Energy","Key","Loudness","Mode","Speechiness","Acousticness","Instrumentalness","Liveness","Valence","Tempo","Time Signature","Album Genres","Label","Copyrights"
"spotify:track:4OOhy6f0Mo3XleHjTRBWYi","Complicated (feat. Anthony Hamilton) - The Remix","spotify:artist:5sennRot4Ls82wfspEQuf2, spotify:artist:2DzRMyWgjuMbYvt5BLbpCo","Leela James, Anthony Hamilton","spotify:album:3xPI0lL6igDc2HSeczqA9a","Complicated (feat. Anthony Hamilton) [The Remix]","spotify:artist:5sennRot4Ls82wfspEQuf2","Leela James","2021-10-08","https://i.scdn.co/image/ab67616d0000b2736fd86af1f86282f0f9109a48","1","1","243167","https://p.scdn.co/mp3-preview/7c4c6a747f20928d63dfb9962c28d0a60ddaf59a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","spotify:user:","2021-11-10T22:58:16Z","neo soul,r&b,urban contemporary,contemporary r&b,neo soul,quiet storm,r&b,soul,urban contemporary","0.772","0.657","5","-5.073","0","0.0395","0.0603","0.00000706","0.115","0.573","139.965","4","","BMG Rights Management (US) LLC","C © 2021 Shesangz Music, Inc. under exclusive license to BMG Rights Management (US) LLC, P ℗ 2021 Shesangz Music, Inc. under exclusive license to BMG Rights Management (US) LLC"
"spotify:track:6eQIk2NX87pMrMQ9lpWZUD","Love","spotify:artist:4ZSMbwCpSHFmHheHHVU98x","City Limits","spotify:album:7whWeslKir8S7gwBaijm9h","Circles","spotify:artist:4ZSMbwCpSHFmHheHHVU98x","City Limits","1973","https://i.scdn.co/image/ab67616d0000b273b6cfbd4ca46aeaa0758e7c58","1","8","263160","https://p.scdn.co/mp3-preview/b3ae86f45fb037b0ad5981b129f34345ad0c202b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","spotify:user:","2021-11-10T22:58:16Z","","0.504","0.515","2","-8.948","0","0.0368","0.766","0.000164","0.0847","0.48","144.296","4","","TSOP","P (P) 1973 Assorted Music, Inc. d/b/a Philadelphia International Records"""
"spotify:track:7zFXmv6vqI4qOt4yGf3jYZ","Get You (feat. Kali Uchis)","spotify:artist:20wkVLutqVOYrc0kxFs7rA, spotify:artist:1U1el3k54VvEUzo3ybLPlM","Daniel Caesar, Kali Uchis","spotify:album:3xybjP7r2VsWzwvDQipdM0","Freudian","spotify:artist:20wkVLutqVOYrc0kxFs7rA","Daniel Caesar","2017-08-25","https://i.scdn.co/image/ab67616d0000b2733138f891f3075c9c5d944037","1","1","278179","https://p.scdn.co/mp3-preview/004e53a751e628eba8eff49946e90afb640b8c5f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","84","spotify:user:","2021-11-10T22:58:16Z","canadian contemporary r&b,pop,r&b,colombian pop,dance pop,pop,r&b","0.658","0.294","4","-8.533","0","0.0321","0.422","0.000052","0.0749","0.358","74.038","4","","Golden Child Recordings","C 2017 Golden Child Recordings, P 2017 Golden Child Recordings"
"spotify:track:7BDhzQJpWmQU0fBRdv2pDM","A Love of Your Own","spotify:artist:5lIu3yk3Vz3a2dVSoBHJDt","The Ebonys","spotify:album:6QkVNYrUsPdhcPwtFILX3r","Sing About Life","spotify:artist:5lIu3yk3Vz3a2dVSoBHJDt","The Ebonys","1976-02-01","https://i.scdn.co/image/ab67616d0000b273fb65da99ed80ce5d3adb4d09","1","2","330400","https://p.scdn.co/mp3-preview/d3b062ec0669de8542b7700ebe28b2d54c685df8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","spotify:user:","2021-11-10T22:58:16Z","classic soul,philly soul","0.549","0.689","2","-11.025","0","0.0358","0.299","0.00629","0.112","0.907","136.691","4","","Buddah/Legacy","P (P) 1976 Sony Music Entertainment"
"spotify:track:3k6Eu5Gq7PM7krNbCqkQUs","Lessons - Remix","spotify:artist:2ewAU3d4El7WSIxWUJaZJn, spotify:artist:2DzRMyWgjuMbYvt5BLbpCo, spotify:artist:59NO6KX7wQCG7jGdtH1NtL, spotify:artist:5ae3MM8dgOn3QPHzqFDJlY","Eric Roberson, Anthony Hamilton, Raheem DeVaughn, Kevin Ross","spotify:album:78IsczI1FMVEkgbynVBvHl","Lessons (Remix)","spotify:artist:2ewAU3d4El7WSIxWUJaZJn","Eric Roberson","2021-10-22","https://i.scdn.co/image/ab67616d0000b273b34d0d1b36a5e37308e62cd9","1","1","397247","https://p.scdn.co/mp3-preview/c7d4e164709fe40edfb8a308ab9e87ba5afb55c8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","spotify:user:","2021-11-10T22:58:16Z","neo r&b,neo soul,r&b,urban contemporary,contemporary r&b,neo soul,quiet storm,r&b,soul,urban contemporary,contemporary r&b,hip hop,hip pop,neo soul,quiet storm,r&b,urban contemporary,alternative r&b,indie r&b,neo soul,pop r&b,r&b","0.626","0.49","7","-7.611","1","0.0797","0.146","0","0.239","0.515","65.917","4","","Blue Erro Soul","C © 2021 Blue Erro Soul, P ℗ 2021 Blue Erro Soul"
"spotify:track:38xyVKgU4XvfO4LRHIdiJ9","I Believe in Love","spotify:artist:6yca6zFWEYjAzjrcch66IK, spotify:artist:2NtGOVTuHBMDfR5PMNPBGT","Dee Dee Sharp Gamble, Dee Dee Sharp","spotify:album:5zHHNHuj08nKoaoseKTuDF","What Color Is Love","spotify:artist:6yca6zFWEYjAzjrcch66IK, spotify:artist:2NtGOVTuHBMDfR5PMNPBGT","Dee Dee Sharp Gamble, Dee Dee Sharp","1977","https://i.scdn.co/image/ab67616d0000b27322e6bb9b1ba1f087c1a30d51","1","1","236480","https://p.scdn.co/mp3-preview/0aa3c29bc6061539d24aae984535e6608ac452ef?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","spotify:user:","2021-11-10T22:58:16Z","philly soul,brill building pop,classic girl group,doo-wop,motown,philly soul,rhythm and blues","0.666","0.455","4","-13.216","1","0.0518","0.712","0.0012","0.0941","0.657","77.387","4","","Legacy Recordings","P (P) 1977 Sony Music Entertainment"
"spotify:track:5g985s79dWBibRfplfeyaL","The Best Love I Ever Had - Slow Version","spotify:artist:0U2mUJuJkthantMGmsJygP","Jerry Butler","spotify:album:2TkqAQZxzjtPHQpEeGVKK2","The Best Love","spotify:artist:0U2mUJuJkthantMGmsJygP","Jerry Butler","1980","https://i.scdn.co/image/ab67616d0000b273a48a2531203ceadc3f1cc044","1","8","244413","https://p.scdn.co/mp3-preview/18837a090c8556eec992c97904d61caef16b2fc3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","22","spotify:user:","2021-11-10T22:58:16Z","beach music,brill building pop,chicago soul,classic soul,motown,philly soul,quiet storm,rhythm and blues,soul","0.405","0.409","7","-12.755","1","0.0322","0.65","0.000292","0.167","0.271","111.441","4","","Legacy Recordings","P (P) 1980 Sony Music Entertainment"
"spotify:track:5KtD1GHBO8kXlvl4giutxu","Love Is Real","spotify:artist:4ZSMbwCpSHFmHheHHVU98x","City Limits","spotify:album:7whWeslKir8S7gwBaijm9h","Circles","spotify:artist:4ZSMbwCpSHFmHheHHVU98x","City Limits","1973","https://i.scdn.co/image/ab67616d0000b273b6cfbd4ca46aeaa0758e7c58","1","5","312800","https://p.scdn.co/mp3-preview/e694f6da3a56774711bc65d055f4f6198ea8d90f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","28","spotify:user:","2021-11-10T22:58:16Z","","0.538","0.642","1","-9.193","1","0.0974","0.308","0.0000564","0.0898","0.728","77.849","4","","TSOP","P (P) 1973 Assorted Music, Inc. d/b/a Philadelphia International Records"""
"spotify:track:2yOm4lN7aTygtXanJFNFWU","Any Time, Any Place","spotify:artist:4qwGe91Bz9K2T8jXTZ815W","Janet Jackson","spotify:album:7qIuZgsMkRuh7rzi4qVcpg","Janet","spotify:artist:4qwGe91Bz9K2T8jXTZ815W","Janet Jackson","1993-05-18","https://i.scdn.co/image/ab67616d0000b273e63518d50aff63f57d2b8ead","1","25","428200","https://p.scdn.co/mp3-preview/abc97cb75d7183f181ad702852600f5a06618904?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","spotify:user:","2021-11-10T22:58:16Z","dance pop,hip pop,r&b,urban contemporary","0.571","0.232","10","-11.309","1","0.0699","0.604","0.000246","0.119","0.207","128.785","4","","Virgin Records","C © 1993 Black Doll Inc, P ℗ 1993 Virgin Records Limited"
"spotify:track:5BQf3eyCsoSP5jNGx9sPdD","You Want My Love","spotify:artist:4QQgXkCYTt3BlENzhyNETg, spotify:artist:5Vuvs6Py2JRU7WiFDVsI7J","Earth\, Wind & Fire, Lucky Daye","spotify:album:2GGcfPODdGZ3m6riQU4rNq","You Want My Love","spotify:artist:4QQgXkCYTt3BlENzhyNETg","Earth\, Wind & Fire","2021-08-20","https://i.scdn.co/image/ab67616d0000b2733077fa79edc0aa59f40ef7df","1","1","194373","https://p.scdn.co/mp3-preview/97a33db366243c51d50334f8c8e41cb5333f27a5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","spotify:user:","2021-11-10T22:58:16Z","disco,funk,jazz funk,motown,quiet storm,soul,alternative r&b,chill r&b,indie r&b,pop,pop r&b,r&b","0.609","0.746","5","-5.429","0","0.0814","0.0185","0","0.306","0.629","80.967","4","","UME Direct","C © 2021 All Ways Gone Touring, Inc., under exclusive license to UMG Recordings, Inc., P A Universal Music Enterprises Release; ℗ 2021 All Ways Gone Touring, Inc., under exclusive license to UMG Recordings, Inc."
